clock,batch_size,decode_tokens,total_ctx_len,time_taken,energy_consumption,num_trials,valid
1590,32,60,40000,0.0123716974258422,2562.5,50,1
1560,32,60,40000,0.0125165367126464,2597.08,50,1
1530,32,60,40000,0.0125633287429809,2641.8,50,1
1500,32,60,40000,0.012579960823059,2802.06,50,1
1470,32,60,40000,0.0126557111740112,2738.7,50,1
1440,32,60,40000,0.0126274871826171,2312.96,50,1
1410,32,60,40000,0.012798113822937,2339.62,50,1
1380,32,60,40000,0.0128657436370849,2320.3,50,1
1350,32,60,40000,0.0129248237609863,2289.58,50,1
1320,32,60,40000,0.0129950141906738,2201.48,50,1
1290,32,60,40000,0.013089575767517,2170.54,50,1
1260,32,60,40000,0.0132071113586425,2499.1,50,1
1230,32,60,40000,0.013255295753479,2443.1,50,1
1200,32,60,40000,0.0133205795288085,2418.0,50,1
1170,32,60,40000,0.0133811426162719,2227.3,50,1
1140,32,60,40000,0.0134764385223388,2520.38,50,1
1110,32,60,40000,0.0134912014007568,2433.02,50,1
1080,32,60,40000,0.0135791444778442,2392.4,50,1
1050,32,60,40000,0.0136303091049194,2517.78,50,1
1020,32,60,40000,0.0137062358856201,2374.76,50,1
990,32,60,40000,0.013782935142517,2524.28,50,1
960,32,60,40000,0.0139074850082397,2395.5,50,1
930,32,60,40000,0.0139939641952514,2513.2,50,1
900,32,60,40000,0.0140633106231689,2358.04,50,1
870,32,60,40000,0.0142146921157836,2456.0,50,1
840,32,60,40000,0.0143589162826538,2658.82,50,1
810,32,60,40000,0.0145038318634033,2303.8,50,1
2100,48,60,40000,0.0137787675857543,3912.26,50,1
2070,48,60,40000,0.0137833356857299,3609.3,50,1
2040,48,60,40000,0.0137642621994018,3920.02,50,1
2010,48,60,40000,0.0137975883483886,4120.06,50,1
1980,48,60,40000,0.0137685203552246,3924.7,50,1
1950,48,60,40000,0.0137753725051879,3590.16,50,1
1920,48,60,40000,0.0137769794464111,3970.3,50,1
1890,48,60,40000,0.0137409687042236,3802.96,50,1
1860,48,60,40000,0.0137370920181274,3891.6,50,1
1830,48,60,40000,0.0137831115722656,3534.04,50,1
1800,48,60,40000,0.0138044691085815,3633.02,50,1
1770,48,60,40000,0.0138490009307861,3329.96,50,1
1740,48,60,40000,0.0139294862747192,3360.86,50,1
1710,48,60,40000,0.0139730072021484,3066.56,50,1
1680,48,60,40000,0.0139394617080688,3112.64,50,1
1650,48,60,40000,0.0141015243530273,2882.12,50,1
1620,48,60,40000,0.0141987705230712,2900.86,50,1
1590,48,60,40000,0.0143056774139404,2913.76,50,1
1560,48,60,40000,0.0143727540969848,3073.16,50,1
1530,48,60,40000,0.0143975400924682,2626.46,50,1
1500,48,60,40000,0.0145205545425415,2640.36,50,1
1470,48,60,40000,0.0145685195922851,2614.36,50,1
1440,48,60,40000,0.0145466184616088,2574.02,50,1
1410,48,60,40000,0.0147807264328002,2593.2,50,1
1380,48,60,40000,0.0148766279220581,2554.4,50,1
1350,48,60,40000,0.0149942874908447,2489.08,50,1
1320,48,60,40000,0.015148959159851,2405.5,50,1
1290,48,60,40000,0.0152940320968627,2674.82,50,1
1260,48,60,40000,0.0154288005828857,2588.86,50,1
1230,48,60,40000,0.0155897378921508,2535.52,50,1
1200,48,60,40000,0.0157579803466796,2616.72,50,1
1170,48,60,40000,0.0159734487533569,2512.62,50,1
1140,48,60,40000,0.0161220026016235,2522.76,50,1
1110,48,60,40000,0.0163081502914428,2601.44,50,1
1080,48,60,40000,0.0164730262756347,2630.18,50,1
1050,48,60,40000,0.0166793394088745,2769.78,50,1
1020,48,60,40000,0.0168897676467895,2767.12,50,1
990,48,60,40000,0.0171339225769042,2603.88,50,1
960,48,60,40000,0.0173975992202758,2511.3,50,1
930,48,60,40000,0.0176460361480712,2749.68,50,1
900,48,60,40000,0.0179693984985351,2963.3,50,1
870,48,60,40000,0.018307728767395,2686.06,50,1
840,48,60,40000,0.0186090326309204,2679.0,50,1
810,48,60,40000,0.0189788484573364,2688.6,50,1
2100,64,60,40000,0.0134267234802246,3844.64,50,1
2070,64,60,40000,0.0134164190292358,3786.28,50,1
2040,64,60,40000,0.0133710622787475,3456.54,50,1
2010,64,60,40000,0.0134664821624755,3932.12,50,1
1980,64,60,40000,0.013489294052124,3787.36,50,1
1950,64,60,40000,0.0134018325805664,3483.16,50,1
1920,64,60,40000,0.0134849500656127,3968.26,50,1
1890,64,60,40000,0.0133749389648437,3858.84,50,1
1860,64,60,40000,0.0134973335266113,3583.32,50,1
1830,64,60,40000,0.0134534931182861,3655.9,50,1
1800,64,60,40000,0.0136043691635131,3419.34,50,1
1770,64,60,40000,0.0136477422714233,3182.5,50,1
1740,64,60,40000,0.01369469165802,3219.68,50,1
1710,64,60,40000,0.0137459516525268,2999.64,50,1
1680,64,60,40000,0.0138020324707031,3030.54,50,1
1650,64,60,40000,0.0137665319442749,2850.88,50,1
1620,64,60,40000,0.0139159202575683,2883.8,50,1
1590,64,60,40000,0.0140003156661987,2682.2,50,1
1560,64,60,40000,0.0139976072311401,2667.46,50,1
1530,64,60,40000,0.0140631437301635,2703.42,50,1
1500,64,60,40000,0.014198989868164,2877.32,50,1
1470,64,60,40000,0.0141787195205688,2491.86,50,1
1440,64,60,40000,0.014363317489624,2541.16,50,1
1410,64,60,40000,0.0144872283935546,2547.22,50,1
1380,64,60,40000,0.0145801973342895,2686.98,50,1
1350,64,60,40000,0.014687271118164,2665.8,50,1
1320,64,60,40000,0.0148187208175659,2626.26,50,1
1290,64,60,40000,0.0149475288391113,2597.32,50,1
1260,64,60,40000,0.0150912570953369,2377.26,50,1
1230,64,60,40000,0.0152616786956787,2322.2,50,1
1200,64,60,40000,0.0153611755371093,2584.84,50,1
1170,64,60,40000,0.0156426382064819,2513.82,50,1
1140,64,60,40000,0.0156845760345459,2602.98,50,1
1110,64,60,40000,0.0157336378097534,2478.04,50,1
1080,64,60,40000,0.0158225774765014,2583.24,50,1
1050,64,60,40000,0.0159510564804077,2474.46,50,1
1020,64,60,40000,0.0160536575317382,2513.52,50,1
990,64,60,40000,0.0161938285827636,2560.9,50,1
960,64,60,40000,0.0163258028030395,2590.66,50,1
930,64,60,40000,0.0165521430969238,2748.48,50,1
900,64,60,40000,0.0167327690124511,2738.3,50,1
870,64,60,40000,0.0169938421249389,2721.04,50,1
840,64,60,40000,0.0172550725936889,2527.08,50,1
810,64,60,40000,0.0176231002807617,2763.26,50,1
2100,80,60,40000,0.0135339164733886,3878.52,50,1
2070,80,60,40000,0.013555736541748,4026.74,50,1
2040,80,60,40000,0.0133500480651855,3904.14,50,1
2010,80,60,40000,0.0135763835906982,3598.98,50,1
1980,80,60,40000,0.0135427474975585,3899.12,50,1
1950,80,60,40000,0.0134782457351684,3610.92,50,1
1920,80,60,40000,0.0134726810455322,4038.22,50,1
1890,80,60,40000,0.0134731435775756,3895.28,50,1
1860,80,60,40000,0.0134213733673095,4034.32,50,1
1830,80,60,40000,0.0134702444076538,3899.02,50,1
1800,80,60,40000,0.0134840869903564,3571.6,50,1
1770,80,60,40000,0.013502779006958,3837.78,50,1
1740,80,60,40000,0.0135170316696167,3576.96,50,1
1710,80,60,40000,0.0135714626312255,3632.86,50,1
1680,80,60,40000,0.0136373233795166,3309.9,50,1
1650,80,60,40000,0.0137002038955688,3437.94,50,1
1620,80,60,40000,0.0137720775604248,3158.24,50,1
1590,80,60,40000,0.013814468383789,3243.34,50,1
1560,80,60,40000,0.0138651943206787,2990.08,50,1
1530,80,60,40000,0.0139898586273193,3004.04,50,1
1500,80,60,40000,0.014041109085083,3066.84,50,1
1470,80,60,40000,0.0141368532180786,2781.74,50,1
1440,80,60,40000,0.0142723131179809,2798.44,50,1
1410,80,60,40000,0.0144469118118286,2808.96,50,1
1380,80,60,40000,0.0146383047103881,2760.02,50,1
1350,80,60,40000,0.0148182010650634,2706.2,50,1
1320,80,60,40000,0.0150819110870361,2636.62,50,1
1290,80,60,40000,0.0152692317962646,2921.26,50,1
1260,80,60,40000,0.0155141925811767,2813.56,50,1
1230,80,60,40000,0.0157419061660766,2908.34,50,1
1200,80,60,40000,0.0159994077682495,2760.4,50,1
1170,80,60,40000,0.0162659788131713,2779.96,50,1
1140,80,60,40000,0.0165038251876831,2822.24,50,1
1110,80,60,40000,0.0167395591735839,2816.1,50,1
1080,80,60,40000,0.0170702314376831,3057.24,50,1
1050,80,60,40000,0.0173049926757812,3007.0,50,1
1020,80,60,40000,0.0177104663848876,2774.44,50,1
990,80,60,40000,0.018071060180664,2941.88,50,1
960,80,60,40000,0.018489670753479,2971.5,50,1
930,80,60,40000,0.0189479637145996,2955.16,50,1
900,80,60,40000,0.0194077730178833,3207.58,50,1
870,80,60,40000,0.0198720693588256,3098.66,50,1
840,80,60,40000,0.0205774593353271,3108.1,50,1
810,80,60,40000,0.0211870431900024,3379.06,50,1
2100,96,60,40000,0.0136569643020629,3862.32,50,1
2070,96,60,40000,0.0136446857452392,3989.8,50,1
2040,96,60,40000,0.0137889671325683,3861.36,50,1
2010,96,60,40000,0.0135932636260986,3975.8,50,1
1980,96,60,40000,0.0136633443832397,3870.8,50,1
1950,96,60,40000,0.0137054252624511,4001.5,50,1
1920,96,60,40000,0.0136832761764526,3857.64,50,1
1890,96,60,40000,0.0136755466461181,4008.86,50,1
1860,96,60,40000,0.0136700248718261,3847.0,50,1
1830,96,60,40000,0.0136580944061279,3992.06,50,1
1800,96,60,40000,0.0136432027816772,3573.8,50,1
1770,96,60,40000,0.0136583375930786,3923.92,50,1
1740,96,60,40000,0.0136456727981567,3584.34,50,1
1710,96,60,40000,0.0136648368835449,3862.72,50,1
1680,96,60,40000,0.0136991882324218,3570.26,50,1
1650,96,60,40000,0.0137700843811035,3588.66,50,1
1620,96,60,40000,0.0138104343414306,3593.36,50,1
1590,96,60,40000,0.013915638923645,3307.94,50,1
1560,96,60,40000,0.0139714241027832,3358.32,50,1
1530,96,60,40000,0.0140863943099975,3072.96,50,1
1500,96,60,40000,0.0141653728485107,3010.48,50,1
1470,96,60,40000,0.0142812967300415,3019.56,50,1
1440,96,60,40000,0.0144216537475585,3015.34,50,1
1410,96,60,40000,0.0144676351547241,3019.74,50,1
1380,96,60,40000,0.0147501802444458,3002.06,50,1
1350,96,60,40000,0.0149665164947509,2905.84,50,1
1320,96,60,40000,0.0151968240737915,2777.76,50,1
1290,96,60,40000,0.0153908634185791,3054.2,50,1
1260,96,60,40000,0.0155947017669677,2909.32,50,1
1230,96,60,40000,0.0158416557312011,2997.46,50,1
1200,96,60,40000,0.0160254144668579,3016.3,50,1
1170,96,60,40000,0.0162832164764404,3058.2,50,1
1140,96,60,40000,0.0164389038085937,3218.1,50,1
1110,96,60,40000,0.0164871168136596,3230.9,50,1
1080,96,60,40000,0.0166319608688354,3229.48,50,1
1050,96,60,40000,0.0167464113235473,3208.28,50,1
1020,96,60,40000,0.016945424079895,3165.48,50,1
990,96,60,40000,0.0171122598648071,2953.56,50,1
960,96,60,40000,0.0174956607818603,3212.38,50,1
930,96,60,40000,0.0176817274093627,3105.18,50,1
900,96,60,40000,0.0181389665603637,3138.88,50,1
870,96,60,40000,0.0185564756393432,3148.46,50,1
840,96,60,40000,0.0190698194503784,3096.02,50,1
810,96,60,40000,0.0195947360992431,3346.74,50,1
2100,112,60,40000,0.0139544439315795,4126.76,50,1
2070,112,60,40000,0.0139728879928588,3919.82,50,1
2040,112,60,40000,0.0139579057693481,3935.52,50,1
2010,112,60,40000,0.0139587020874023,4082.26,50,1
1980,112,60,40000,0.0139381170272827,3898.02,50,1
1950,112,60,40000,0.0139671468734741,3987.52,50,1
1920,112,60,40000,0.0138369607925415,4070.18,50,1
1890,112,60,40000,0.0139226388931274,3890.2,50,1
1860,112,60,40000,0.0139369392395019,3968.3,50,1
1830,112,60,40000,0.0139618396759033,4110.42,50,1
1800,112,60,40000,0.0139712953567504,3850.26,50,1
1770,112,60,40000,0.0139613389968872,3893.3,50,1
1740,112,60,40000,0.0139699029922485,4038.58,50,1
1710,112,60,40000,0.0138015079498291,3733.94,50,1
1680,112,60,40000,0.0138908004760742,3741.04,50,1
1650,112,60,40000,0.0139090538024902,3765.9,50,1
1620,112,60,40000,0.0141066074371337,3847.62,50,1
1590,112,60,40000,0.0140834045410156,3317.7,50,1
1560,112,60,40000,0.0143156147003173,3308.94,50,1
1530,112,60,40000,0.0144336414337158,3279.22,50,1
1500,112,60,40000,0.0145314645767211,3235.5,50,1
1470,112,60,40000,0.0146674156188964,3136.34,50,1
1440,112,60,40000,0.0147776699066162,3015.88,50,1
1410,112,60,40000,0.0149567651748657,2922.84,50,1
1380,112,60,40000,0.0150886535644531,3208.88,50,1
1350,112,60,40000,0.0152620124816894,3108.04,50,1
1320,112,60,40000,0.0156334829330444,3134.04,50,1
1290,112,60,40000,0.0158663892745971,3165.52,50,1
1260,112,60,40000,0.0161097526550292,2948.74,50,1
1230,112,60,40000,0.016405644416809,2952.06,50,1
1200,112,60,40000,0.0164649200439453,2956.74,50,1
1170,112,60,40000,0.0167367553710937,2930.86,50,1
1140,112,60,40000,0.0168646144866943,3256.8,50,1
1110,112,60,40000,0.0169441318511962,3239.58,50,1
1080,112,60,40000,0.0170296955108642,3014.06,50,1
1050,112,60,40000,0.0171933221817016,2947.84,50,1
1020,112,60,40000,0.0173746252059936,3175.94,50,1
990,112,60,40000,0.0175864601135253,3252.46,50,1
960,112,60,40000,0.017950005531311,3132.54,50,1
930,112,60,40000,0.0182215118408203,3160.06,50,1
900,112,60,40000,0.0186211013793945,3193.32,50,1
870,112,60,40000,0.0190332078933715,3457.54,50,1
840,112,60,40000,0.0194803524017334,3387.54,50,1
810,112,60,40000,0.0200676918029785,3466.44,50,1
2100,128,60,40000,0.0151766967773437,3554.92,25,1
2070,128,60,40000,0.0150482845306396,4212.32,25,1
2040,128,60,40000,0.0150984287261962,4402.84,25,1
2010,128,60,40000,0.0150050258636474,4159.2,25,1
1980,128,60,40000,0.0150510501861572,4374.88,25,1
1950,128,60,40000,0.0151146411895751,4124.92,25,1
1920,128,60,40000,0.0151200294494628,4389.12,25,1
1890,128,60,40000,0.0151420974731445,4119.96,25,1
1860,128,60,40000,0.0148413944244384,4351.32,25,1
1830,128,60,40000,0.0150876331329345,4066.64,25,1
1800,128,60,40000,0.0151119136810302,4289.08,25,1
1770,128,60,40000,0.0151176834106445,4032.52,25,1
1740,128,60,40000,0.0151481914520263,4230.04,25,1
1710,128,60,40000,0.0150763225555419,3881.4,25,1
1680,128,60,40000,0.0150652313232421,4144.76,25,1
1650,128,60,40000,0.0151447010040283,3603.08,25,1
1620,128,60,40000,0.0152183532714843,3780.68,25,1
1590,128,60,40000,0.0155391311645507,2935.48,25,1
1560,128,60,40000,0.0153153419494628,3475.0,25,1
1530,128,60,40000,0.0155354309082031,3634.76,25,1
1500,128,60,40000,0.0156551170349121,3233.76,25,1
1470,128,60,40000,0.0163962650299072,3284.92,25,1
1440,128,60,40000,0.015989646911621,3175.2,25,1
1410,128,60,40000,0.0161024093627929,3307.64,25,1
1380,128,60,40000,0.0163404560089111,3384.36,25,1
1350,128,60,40000,0.016587791442871,3624.56,25,1
1320,128,60,40000,0.0167348194122314,3521.92,25,1
1290,128,60,40000,0.0171586036682128,3484.6,25,1
1260,128,60,40000,0.0172119617462158,3519.32,25,1
1230,128,60,40000,0.0175625038146972,3425.88,25,1
1200,128,60,40000,0.0177061653137207,3002.44,25,1
1170,128,60,40000,0.0179619598388671,2821.2,25,1
1140,128,60,40000,0.0177862167358398,3419.12,25,1
1110,128,60,40000,0.0181865501403808,2997.04,25,1
1080,128,60,40000,0.0182023906707763,3503.04,25,1
1050,128,60,40000,0.018481159210205,3394.84,25,1
1020,128,60,40000,0.0185864830017089,2890.68,25,1
990,128,60,40000,0.0189201164245605,3406.64,25,1
960,128,60,40000,0.0191156673431396,2896.36,25,1
930,128,60,40000,0.0195136737823486,3298.24,25,1
900,128,60,40000,0.0199148750305175,3410.8,25,1
870,128,60,40000,0.0202781009674072,3495.04,25,1
840,128,60,40000,0.0207527160644531,3484.36,25,1
810,128,60,40000,0.0214659690856933,3433.4,25,1
2100,192,60,40000,0.0218050479888916,6150.4,25,1
2070,192,60,40000,0.0218920040130615,5875.24,25,1
2040,192,60,40000,0.0214015007019042,5525.24,25,1
2010,192,60,40000,0.0208117008209228,6185.04,25,1
1980,192,60,40000,0.0207842350006103,6320.68,25,1
1950,192,60,40000,0.0207687187194824,6316.6,25,1
1920,192,60,40000,0.0212365436553955,6361.16,25,1
1890,192,60,40000,0.0210755252838134,5881.96,25,1
1860,192,60,40000,0.0210446071624755,5740.72,25,1
1830,192,60,40000,0.0211150360107421,5578.36,25,1
1800,192,60,40000,0.0210213375091552,5323.92,25,1
1770,192,60,40000,0.0211334133148193,6165.24,25,1
1740,192,60,40000,0.0210756015777587,6260.56,25,1
1710,192,60,40000,0.0211404991149902,5899.32,25,1
1680,192,60,40000,0.0213358879089355,5705.16,25,1
1650,192,60,40000,0.0213423347473144,5383.44,25,1
1620,192,60,40000,0.0211559867858886,6106.0,25,1
1590,192,60,40000,0.0211704158782959,6151.32,25,1
1560,192,60,40000,0.0221806812286376,5189.6,25,1
1530,192,60,40000,0.0212042903900146,5459.8,25,1
1500,192,60,40000,0.0221206760406494,5016.96,25,1
1470,192,60,40000,0.0223101234436035,5449.48,25,1
1440,192,60,40000,0.0228303241729736,4803.84,25,1
1410,192,60,40000,0.0228790187835693,5183.28,25,1
1380,192,60,40000,0.0235999679565429,5223.88,25,1
1350,192,60,40000,0.0239624691009521,5148.48,25,1
1320,192,60,40000,0.0243890666961669,5102.28,25,1
1290,192,60,40000,0.0248753929138183,5313.04,25,1
1260,192,60,40000,0.0253933334350585,4664.16,25,1
1230,192,60,40000,0.025934772491455,5165.44,25,1
1200,192,60,40000,0.0264187717437744,4710.68,25,1
1170,192,60,40000,0.0269279098510742,5097.96,25,1
1140,192,60,40000,0.0274674034118652,5176.88,25,1
1110,192,60,40000,0.0280823898315429,5178.56,25,1
1080,192,60,40000,0.028668794631958,5147.76,25,1
1050,192,60,40000,0.029322919845581,5004.16,25,1
1020,192,60,40000,0.0299027156829834,5391.16,25,1
990,192,60,40000,0.0307064914703369,5042.96,25,1
960,192,60,40000,0.031513385772705,5285.28,25,1
930,192,60,40000,0.032270336151123,5181.76,25,1
900,192,60,40000,0.0331463718414306,5792.6,25,1
870,192,60,40000,0.0340475749969482,5311.32,25,1
840,192,60,40000,0.035051155090332,5686.16,25,1
810,192,60,40000,0.0361220836639404,5692.8,25,1
2100,256,60,40000,0.0247133636474609,6446.92,25,1
2070,256,60,40000,0.0235275936126709,6403.8,25,1
2040,256,60,40000,0.023092393875122,6390.0,25,1
2010,256,60,40000,0.0231557464599609,6434.04,25,1
1980,256,60,40000,0.0232042217254638,6481.92,25,1
1950,256,60,40000,0.02314058303833,6477.68,25,1
1920,256,60,40000,0.0230369281768798,6484.4,25,1
1890,256,60,40000,0.0230777168273925,5881.04,25,1
1860,256,60,40000,0.0231800460815429,5957.64,25,1
1830,256,60,40000,0.0230430889129638,6416.2,25,1
1800,256,60,40000,0.0238940048217773,6453.4,25,1
1770,256,60,40000,0.0236250305175781,6432.84,25,1
1740,256,60,40000,0.0230738544464111,6414.32,25,1
1710,256,60,40000,0.0230607032775878,6398.28,25,1
1680,256,60,40000,0.0234303092956542,6328.84,25,1
1650,256,60,40000,0.022886962890625,6133.72,25,1
1620,256,60,40000,0.0237969207763671,5993.16,25,1
1590,256,60,40000,0.0240215969085693,5872.56,25,1
1560,256,60,40000,0.025375747680664,5636.24,25,1
1530,256,60,40000,0.0248217964172363,5569.24,25,1
1500,256,60,40000,0.0248674201965332,5183.8,25,1
1470,256,60,40000,0.0247049140930175,5361.68,25,1
1440,256,60,40000,0.026126365661621,5458.36,25,1
1410,256,60,40000,0.0266606616973876,5379.44,25,1
1380,256,60,40000,0.0270934581756591,5301.8,25,1
1350,256,60,40000,0.0274596977233886,5206.8,25,1
1320,256,60,40000,0.0278771018981933,5046.8,25,1
1290,256,60,40000,0.0282927989959716,5382.44,25,1
1260,256,60,40000,0.0290937423706054,4988.0,25,1
1230,256,60,40000,0.0296953773498535,5324.44,25,1
1200,256,60,40000,0.0304376411437988,5276.96,25,1
1170,256,60,40000,0.0310505104064941,5236.92,25,1
1140,256,60,40000,0.0317572784423828,5243.32,25,1
1110,256,60,40000,0.032358055114746,5612.04,25,1
1080,256,60,40000,0.0328306770324707,5228.0,25,1
1050,256,60,40000,0.0330906867980957,5364.72,25,1
1020,256,60,40000,0.0343167304992675,5578.04,25,1
990,256,60,40000,0.035359239578247,5562.36,25,1
960,256,60,40000,0.0361723899841308,5490.84,25,1
930,256,60,40000,0.0371726989746093,5597.28,25,1
900,256,60,40000,0.0375250625610351,5829.4,25,1
870,256,60,40000,0.0391503810882568,5846.04,25,1
840,256,60,40000,0.039798994064331,5804.76,25,1
810,256,60,40000,0.0415597629547119,6087.0,25,1
2100,320,60,40000,0.0302716922760009,8092.92,25,1
2070,320,60,40000,0.0300599288940429,8103.88,25,1
2040,320,60,40000,0.0297287368774414,8516.04,25,1
2010,320,60,40000,0.0300175857543945,8286.16,25,1
1980,320,60,40000,0.0297491359710693,8270.2,25,1
1950,320,60,40000,0.029430341720581,7858.48,25,1
1920,320,60,40000,0.0297708129882812,8159.84,25,1
1890,320,60,40000,0.0297429752349853,8647.88,25,1
1860,320,60,40000,0.0297179889678955,8490.08,25,1
1830,320,60,40000,0.0297259998321533,7896.32,25,1
1800,320,60,40000,0.0296554851531982,8332.12,25,1
1770,320,60,40000,0.029760046005249,8083.4,25,1
1740,320,60,40000,0.0297065067291259,8177.72,25,1
1710,320,60,40000,0.0297284603118896,8512.6,25,1
1680,320,60,40000,0.029768476486206,8352.4,25,1
1650,320,60,40000,0.0295873546600341,7817.08,25,1
1620,320,60,40000,0.0297318840026855,8014.8,25,1
1590,320,60,40000,0.0299585151672363,8010.72,25,1
1560,320,60,40000,0.0303010749816894,8063.32,25,1
1530,320,60,40000,0.030064058303833,7871.4,25,1
1500,320,60,40000,0.0313201332092285,7553.04,25,1
1470,320,60,40000,0.0318736171722412,7400.32,25,1
1440,320,60,40000,0.0324526977539062,7141.4,25,1
1410,320,60,40000,0.0330793476104736,7166.52,25,1
1380,320,60,40000,0.0337314319610595,7051.48,25,1
1350,320,60,40000,0.0343944549560546,7194.24,25,1
1320,320,60,40000,0.0342541122436523,6731.56,25,1
1290,320,60,40000,0.0350482368469238,6535.76,25,1
1260,320,60,40000,0.0356580066680908,6846.48,25,1
1230,320,60,40000,0.0363905525207519,6676.28,25,1
1200,320,60,40000,0.0377554512023925,7060.64,25,1
1170,320,60,40000,0.0388789176940918,7064.96,25,1
1140,320,60,40000,0.0395224285125732,7084.28,25,1
1110,320,60,40000,0.0396799850463867,7067.28,25,1
1080,320,60,40000,0.0417777252197265,7281.0,25,1
1050,320,60,40000,0.0426699352264404,7271.28,25,1
1020,320,60,40000,0.0429180335998535,6951.52,25,1
990,320,60,40000,0.0444403743743896,7234.12,25,1
960,320,60,40000,0.0459207820892334,7271.44,25,1
930,320,60,40000,0.0467318058013916,7164.36,25,1
900,320,60,40000,0.0481474018096923,7467.12,25,1
870,320,60,40000,0.049383544921875,7470.12,25,1
840,320,60,40000,0.0503659725189209,7396.8,25,1
810,320,60,40000,0.0518638515472412,7801.28,25,1
2100,384,60,40000,0.0312714385986328,8655.88,25,1
2070,384,60,40000,0.0323635578155517,8592.68,25,1
2040,384,60,40000,0.0311371803283691,8687.92,25,1
2010,384,60,40000,0.0314772987365722,8604.56,25,1
1980,384,60,40000,0.0312465763092041,8554.12,25,1
1950,384,60,40000,0.0314061737060546,8728.96,25,1
1920,384,60,40000,0.031453628540039,8561.76,25,1
1890,384,60,40000,0.0312747955322265,8679.76,25,1
1860,384,60,40000,0.0314951038360595,8865.68,25,1
1830,384,60,40000,0.031284008026123,8657.8,25,1
1800,384,60,40000,0.0313568019866943,8647.04,25,1
1770,384,60,40000,0.0313702392578125,8666.48,25,1
1740,384,60,40000,0.0317323589324951,8516.84,25,1
1710,384,60,40000,0.0315022277832031,8658.92,25,1
1680,384,60,40000,0.0313153362274169,8513.28,25,1
1650,384,60,40000,0.0313596439361572,8704.2,25,1
1620,384,60,40000,0.0312455558776855,8528.56,25,1
1590,384,60,40000,0.0312619400024414,8299.16,25,1
1560,384,60,40000,0.031380443572998,8534.2,25,1
1530,384,60,40000,0.0314510917663574,8509.64,25,1
1500,384,60,40000,0.0321759891510009,8197.24,25,1
1470,384,60,40000,0.032068862915039,7962.16,25,1
1440,384,60,40000,0.032310152053833,7616.04,25,1
1410,384,60,40000,0.0328159618377685,7634.24,25,1
1380,384,60,40000,0.0344499969482421,7430.2,25,1
1350,384,60,40000,0.0341812896728515,7602.92,25,1
1320,384,60,40000,0.0354208946228027,7442.16,25,1
1290,384,60,40000,0.0361176872253417,7402.76,25,1
1260,384,60,40000,0.0361774158477783,7262.48,25,1
1230,384,60,40000,0.037714729309082,7267.48,25,1
1200,384,60,40000,0.0387524127960205,7478.96,25,1
1170,384,60,40000,0.0386152076721191,7565.04,25,1
1140,384,60,40000,0.0399994754791259,7482.84,25,1
1110,384,60,40000,0.04057297706604,7751.92,25,1
1080,384,60,40000,0.0418365097045898,7756.0,25,1
1050,384,60,40000,0.0428282260894775,7473.8,25,1
1020,384,60,40000,0.0438519573211669,7703.76,25,1
990,384,60,40000,0.0443370056152343,7710.68,25,1
960,384,60,40000,0.0461474323272705,7650.84,25,1
930,384,60,40000,0.047224702835083,7937.6,25,1
900,384,60,40000,0.0479133033752441,7949.4,25,1
870,384,60,40000,0.0493135070800781,7955.16,25,1
840,384,60,40000,0.0514783096313476,8181.52,25,1
810,384,60,40000,0.0527725791931152,8490.48,25,1
2100,448,60,40000,0.039844913482666,11060.16,25,1
2070,448,60,40000,0.0395707130432128,11093.92,25,1
2040,448,60,40000,0.0391077709197998,10670.6,25,1
2010,448,60,40000,0.03961519241333,11090.56,25,1
1980,448,60,40000,0.0397583198547363,10839.76,25,1
1950,448,60,40000,0.0396608161926269,10884.96,25,1
1920,448,60,40000,0.0393719005584716,11022.8,25,1
1890,448,60,40000,0.0394160747528076,11087.32,25,1
1860,448,60,40000,0.0394807434082031,10853.8,25,1
1830,448,60,40000,0.0395024299621582,10859.16,25,1
1800,448,60,40000,0.0393445777893066,10666.68,25,1
1770,448,60,40000,0.0389087295532226,10911.6,25,1
1740,448,60,40000,0.0397550773620605,10776.96,25,1
1710,448,60,40000,0.0394581604003906,10810.84,25,1
1680,448,60,40000,0.0397406291961669,10674.12,25,1
1650,448,60,40000,0.0392199611663818,10827.8,25,1
1620,448,60,40000,0.0391247844696044,10902.96,25,1
1590,448,60,40000,0.0390926074981689,10817.48,25,1
1560,448,60,40000,0.0396296119689941,10396.0,25,1
1530,448,60,40000,0.040275239944458,10152.0,25,1
1500,448,60,40000,0.0406802368164062,10225.28,25,1
1470,448,60,40000,0.0420767974853515,9676.92,25,1
1440,448,60,40000,0.0425862407684326,9691.92,25,1
1410,448,60,40000,0.0432798862457275,9492.76,25,1
1380,448,60,40000,0.0435285663604736,9325.4,25,1
1350,448,60,40000,0.0445452880859375,9179.96,25,1
1320,448,60,40000,0.04513765335083,8999.2,25,1
1290,448,60,40000,0.0460703086853027,9164.8,25,1
1260,448,60,40000,0.04713059425354,9056.96,25,1
1230,448,60,40000,0.0479036235809326,8994.84,25,1
1200,448,60,40000,0.0496121501922607,9234.0,25,1
1170,448,60,40000,0.0502638339996337,8968.44,25,1
1140,448,60,40000,0.0521206092834472,9591.68,25,1
1110,448,60,40000,0.0529009532928466,9519.48,25,1
1080,448,60,40000,0.0536899662017822,9213.16,25,1
1050,448,60,40000,0.0554923343658447,9425.96,25,1
